2025-07-31T09:26:12.3512041Z ##[group]Run docker compose logs
2025-07-31T09:26:12.3512592Z [36;1mdocker compose logs[0m
2025-07-31T09:26:12.4525569Z shell: /usr/bin/bash -e {0}
2025-07-31T09:26:12.4526033Z env:
2025-07-31T09:26:12.4526450Z   pythonLocation: /opt/hostedtoolcache/Python/3.10.18/x64
2025-07-31T09:26:12.4527189Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.10.18/x64/lib/pkgconfig
2025-07-31T09:26:12.4527901Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.10.18/x64
2025-07-31T09:26:12.4528544Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.10.18/x64
2025-07-31T09:26:12.4529179Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.10.18/x64
2025-07-31T09:26:12.4529808Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.10.18/x64/lib
2025-07-31T09:26:12.4530497Z ##[endgroup]
2025-07-31T09:26:13.3137849Z traefik  | time="2025-07-31T09:26:11Z" level=info msg="Configuration loaded from flags."
2025-07-31T09:26:13.5822512Z prometheus       | time=2025-07-31T09:26:10.229Z level=INFO source=manager.go:176 msg="Starting rule manager..." component="rule manager"
2025-07-31T09:26:13.5828195Z grafana          | logger=migrator t=2025-07-31T09:26:12.850443692Z level=info msg="Executing migration" id="Add index for dashboard_uid on dashboard_tag table"
2025-07-31T09:26:13.5833621Z grafana          | logger=migrator t=2025-07-31T09:26:12.851193108Z level=info msg="Migration successfully executed" id="Add index for dashboard_uid on dashboard_tag table" duration=749.756µs
2025-07-31T09:26:13.5835292Z grafana          | logger=migrator t=2025-07-31T09:26:12.85441363Z level=info msg="Executing migration" id="Add missing dashboard_uid and org_id to star"
2025-07-31T09:26:13.5837134Z grafana          | logger=migrator t=2025-07-31T09:26:12.854849277Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid and org_id to star" duration=435.778µs
2025-07-31T09:26:13.5838589Z grafana          | logger=migrator t=2025-07-31T09:26:12.858322996Z level=info msg="Executing migration" id="create data_source table"
2025-07-31T09:26:13.5857321Z grafana          | logger=migrator t=2025-07-31T09:26:12.85915111Z level=info msg="Migration successfully executed" id="create data_source table" duration=827.843µs
2025-07-31T09:26:13.5869983Z grafana          | logger=migrator t=2025-07-31T09:26:12.861167873Z level=info msg="Executing migration" id="add index data_source.account_id"
2025-07-31T09:26:13.5879620Z grafana          | logger=migrator t=2025-07-31T09:26:12.861910076Z level=info msg="Migration successfully executed" id="add index data_source.account_id" duration=739.698µs
2025-07-31T09:26:13.5892599Z grafana          | logger=migrator t=2025-07-31T09:26:12.872545299Z level=info msg="Executing migration" id="add unique index data_source.account_id_name"
2025-07-31T09:26:13.5894662Z grafana          | logger=migrator t=2025-07-31T09:26:12.873321926Z level=info msg="Migration successfully executed" id="add unique index data_source.account_id_name" duration=776.798µs
2025-07-31T09:26:13.5896713Z grafana          | logger=migrator t=2025-07-31T09:26:12.883337356Z level=info msg="Executing migration" id="drop index IDX_data_source_account_id - v1"
2025-07-31T09:26:13.5898600Z grafana          | logger=migrator t=2025-07-31T09:26:12.884102151Z level=info msg="Migration successfully executed" id="drop index IDX_data_source_account_id - v1" duration=765.175µs
2025-07-31T09:26:13.5910790Z grafana          | logger=migrator t=2025-07-31T09:26:12.890194541Z level=info msg="Executing migration" id="drop index UQE_data_source_account_id_name - v1"
2025-07-31T09:26:13.5912856Z grafana          | logger=migrator t=2025-07-31T09:26:12.890904193Z level=info msg="Migration successfully executed" id="drop index UQE_data_source_account_id_name - v1" duration=709.421µs
2025-07-31T09:26:13.5914598Z grafana          | logger=migrator t=2025-07-31T09:26:12.899868312Z level=info msg="Executing migration" id="Rename table data_source to data_source_v1 - v1"
2025-07-31T09:26:13.5916295Z grafana          | logger=migrator t=2025-07-31T09:26:12.917539867Z level=info msg="Migration successfully executed" id="Rename table data_source to data_source_v1 - v1" duration=17.66915ms
2025-07-31T09:26:13.5917801Z grafana          | logger=migrator t=2025-07-31T09:26:12.922493129Z level=info msg="Executing migration" id="create data_source table v2"
2025-07-31T09:26:13.5919152Z grafana          | logger=migrator t=2025-07-31T09:26:12.926681717Z level=info msg="Migration successfully executed" id="create data_source table v2" duration=4.188158ms
2025-07-31T09:26:13.5920855Z grafana          | logger=migrator t=2025-07-31T09:26:12.933457339Z level=info msg="Executing migration" id="create index IDX_data_source_org_id - v2"
2025-07-31T09:26:13.5922776Z grafana          | logger=migrator t=2025-07-31T09:26:12.93420416Z level=info msg="Migration successfully executed" id="create index IDX_data_source_org_id - v2" duration=744.196µs
2025-07-31T09:26:13.5924404Z grafana          | logger=migrator t=2025-07-31T09:26:12.939461684Z level=info msg="Executing migration" id="create index UQE_data_source_org_id_name - v2"
2025-07-31T09:26:13.5926015Z grafana          | logger=migrator t=2025-07-31T09:26:12.942787123Z level=info msg="Migration successfully executed" id="create index UQE_data_source_org_id_name - v2" duration=3.325129ms
2025-07-31T09:26:13.5927601Z grafana          | logger=migrator t=2025-07-31T09:26:12.945445871Z level=info msg="Executing migration" id="Drop old table data_source_v1 #2"
2025-07-31T09:26:13.5929424Z grafana          | logger=migrator t=2025-07-31T09:26:12.945971498Z level=info msg="Migration successfully executed" id="Drop old table data_source_v1 #2" duration=525.496µs
2025-07-31T09:26:13.5931383Z grafana          | logger=migrator t=2025-07-31T09:26:12.95116983Z level=info msg="Executing migration" id="Add column with_credentials"
2025-07-31T09:26:13.5932844Z grafana          | logger=migrator t=2025-07-31T09:26:12.957676578Z level=info msg="Migration successfully executed" id="Add column with_credentials" duration=6.505515ms
2025-07-31T09:26:13.5934711Z grafana          | logger=migrator t=2025-07-31T09:26:12.963735134Z level=info msg="Executing migration" id="Add secure json data column"
2025-07-31T09:26:13.5936112Z grafana          | logger=migrator t=2025-07-31T09:26:12.971335123Z level=info msg="Migration successfully executed" id="Add secure json data column" duration=7.599819ms
2025-07-31T09:26:13.5937597Z grafana          | logger=migrator t=2025-07-31T09:26:12.976591084Z level=info msg="Executing migration" id="Update data_source table charset"
2025-07-31T09:26:13.5939355Z grafana          | logger=migrator t=2025-07-31T09:26:12.97662655Z level=info msg="Migration successfully executed" id="Update data_source table charset" duration=36.458µs
2025-07-31T09:26:13.5941013Z grafana          | logger=migrator t=2025-07-31T09:26:12.979368094Z level=info msg="Executing migration" id="Update initial version to 1"
2025-07-31T09:26:13.5943086Z grafana          | logger=migrator t=2025-07-31T09:26:12.979557349Z level=info msg="Migration successfully executed" id="Update initial version to 1" duration=189.245µs
2025-07-31T09:26:13.5944852Z grafana          | logger=migrator t=2025-07-31T09:26:12.984000896Z level=info msg="Executing migration" id="Add read_only data column"
2025-07-31T09:26:13.5946310Z grafana          | logger=migrator t=2025-07-31T09:26:12.986598549Z level=info msg="Migration successfully executed" id="Add read_only data column" duration=2.597503ms
2025-07-31T09:26:13.5947780Z grafana          | logger=migrator t=2025-07-31T09:26:12.996454591Z level=info msg="Executing migration" id="Migrate logging ds to loki ds"
2025-07-31T09:26:13.5949513Z grafana          | logger=migrator t=2025-07-31T09:26:12.996776474Z level=info msg="Migration successfully executed" id="Migrate logging ds to loki ds" duration=321.834µs
2025-07-31T09:26:13.5951147Z grafana          | logger=migrator t=2025-07-31T09:26:13.005457792Z level=info msg="Executing migration" id="Update json_data with nulls"
2025-07-31T09:26:13.5952877Z grafana          | logger=migrator t=2025-07-31T09:26:13.005702511Z level=info msg="Migration successfully executed" id="Update json_data with nulls" duration=244.479µs
2025-07-31T09:26:13.5954259Z grafana          | logger=migrator t=2025-07-31T09:26:13.007497529Z level=info msg="Executing migration" id="Add uid column"
2025-07-31T09:26:13.5955551Z grafana          | logger=migrator t=2025-07-31T09:26:13.017119237Z level=info msg="Migration successfully executed" id="Add uid column" duration=9.620377ms
2025-07-31T09:26:13.5956905Z grafana          | logger=migrator t=2025-07-31T09:26:13.018575419Z level=info msg="Executing migration" id="Update uid value"
2025-07-31T09:26:13.5958551Z grafana          | logger=migrator t=2025-07-31T09:26:13.018757822Z level=info msg="Migration successfully executed" id="Update uid value" duration=182.332µs
2025-07-31T09:26:13.5960042Z grafana          | logger=migrator t=2025-07-31T09:26:13.028919687Z level=info msg="Executing migration" id="Add unique index datasource_org_id_uid"
2025-07-31T09:26:13.5962678Z grafana          | logger=migrator t=2025-07-31T09:26:13.030793813Z level=info msg="Migration successfully executed" id="Add unique index datasource_org_id_uid" duration=1.870079ms
2025-07-31T09:26:13.5964262Z grafana          | logger=migrator t=2025-07-31T09:26:13.038475965Z level=info msg="Executing migration" id="add unique index datasource_org_id_is_default"
2025-07-31T09:26:13.5966199Z grafana          | logger=migrator t=2025-07-31T09:26:13.039334286Z level=info msg="Migration successfully executed" id="add unique index datasource_org_id_is_default" duration=858.27µs
2025-07-31T09:26:13.5967687Z grafana          | logger=migrator t=2025-07-31T09:26:13.046541948Z level=info msg="Executing migration" id="Add is_prunable column"
2025-07-31T09:26:13.5969079Z grafana          | logger=migrator t=2025-07-31T09:26:13.059278113Z level=info msg="Migration successfully executed" id="Add is_prunable column" duration=12.73357ms
2025-07-31T09:26:13.5970689Z grafana          | logger=migrator t=2025-07-31T09:26:13.064368513Z level=info msg="Executing migration" id="Add api_version column"
2025-07-31T09:26:13.5972101Z grafana          | logger=migrator t=2025-07-31T09:26:13.0707254Z level=info msg="Migration successfully executed" id="Add api_version column" duration=6.359611ms
2025-07-31T09:26:13.5973596Z grafana          | logger=migrator t=2025-07-31T09:26:13.076241138Z level=info msg="Executing migration" id="Update secure_json_data column to MediumText"
2025-07-31T09:26:13.5975581Z grafana          | logger=migrator t=2025-07-31T09:26:13.076324033Z level=info msg="Migration successfully executed" id="Update secure_json_data column to MediumText" duration=83.817µs
2025-07-31T09:26:13.5977134Z grafana          | logger=migrator t=2025-07-31T09:26:13.081676635Z level=info msg="Executing migration" id="create api_key table"
2025-07-31T09:26:13.5978804Z grafana          | logger=migrator t=2025-07-31T09:26:13.08245718Z level=info msg="Migration successfully executed" id="create api_key table" duration=783.51µs
2025-07-31T09:26:13.5980879Z grafana          | logger=migrator t=2025-07-31T09:26:13.084856111Z level=info msg="Executing migration" id="add index api_key.account_id"
2025-07-31T09:26:13.5982425Z grafana          | logger=migrator t=2025-07-31T09:26:13.089206332Z level=info msg="Migration successfully executed" id="add index api_key.account_id" duration=4.350101ms
2025-07-31T09:26:13.5983910Z grafana          | logger=migrator t=2025-07-31T09:26:13.090719742Z level=info msg="Executing migration" id="add index api_key.key"
2025-07-31T09:26:13.5985612Z grafana          | logger=migrator t=2025-07-31T09:26:13.091551823Z level=info msg="Migration successfully executed" id="add index api_key.key" duration=831.931µs
2025-07-31T09:26:13.5987120Z grafana          | logger=migrator t=2025-07-31T09:26:13.096904685Z level=info msg="Executing migration" id="add index api_key.account_id_name"
2025-07-31T09:26:13.5988935Z grafana          | logger=migrator t=2025-07-31T09:26:13.097787071Z level=info msg="Migration successfully executed" id="add index api_key.account_id_name" duration=882.325µs
2025-07-31T09:26:13.5990675Z grafana          | logger=migrator t=2025-07-31T09:26:13.099917768Z level=info msg="Executing migration" id="drop index IDX_api_key_account_id - v1"
2025-07-31T09:26:13.5992253Z grafana          | logger=migrator t=2025-07-31T09:26:13.102377453Z level=info msg="Migration successfully executed" id="drop index IDX_api_key_account_id - v1" duration=2.458383ms
2025-07-31T09:26:13.5993836Z grafana          | logger=migrator t=2025-07-31T09:26:13.10410819Z level=info msg="Executing migration" id="drop index UQE_api_key_key - v1"
2025-07-31T09:26:13.5995314Z grafana          | logger=migrator t=2025-07-31T09:26:13.106766087Z level=info msg="Migration successfully executed" id="drop index UQE_api_key_key - v1" duration=2.657736ms
2025-07-31T09:26:13.5996858Z grafana          | logger=migrator t=2025-07-31T09:26:13.110885927Z level=info msg="Executing migration" id="drop index UQE_api_key_account_id_name - v1"
2025-07-31T09:26:13.5998847Z grafana          | logger=migrator t=2025-07-31T09:26:13.111801836Z level=info msg="Migration successfully executed" id="drop index UQE_api_key_account_id_name - v1" duration=915.657µs
2025-07-31T09:26:13.6000666Z grafana          | logger=migrator t=2025-07-31T09:26:13.115400457Z level=info msg="Executing migration" id="Rename table api_key to api_key_v1 - v1"
2025-07-31T09:26:13.6002273Z grafana          | logger=migrator t=2025-07-31T09:26:13.130636502Z level=info msg="Migration successfully executed" id="Rename table api_key to api_key_v1 - v1" duration=15.231587ms
2025-07-31T09:26:13.6003779Z grafana          | logger=migrator t=2025-07-31T09:26:13.135058328Z level=info msg="Executing migration" id="create api_key table v2"
2025-07-31T09:26:13.6005217Z grafana          | logger=migrator t=2025-07-31T09:26:13.136102507Z level=info msg="Migration successfully executed" id="create api_key table v2" duration=1.044309ms
2025-07-31T09:26:13.6006733Z grafana          | logger=migrator t=2025-07-31T09:26:13.137693051Z level=info msg="Executing migration" id="create index IDX_api_key_org_id - v2"
2025-07-31T09:26:13.6008311Z grafana          | logger=migrator t=2025-07-31T09:26:13.140594896Z level=info msg="Migration successfully executed" id="create index IDX_api_key_org_id - v2" duration=2.902245ms
2025-07-31T09:26:13.6009887Z grafana          | logger=migrator t=2025-07-31T09:26:13.143424414Z level=info msg="Executing migration" id="create index UQE_api_key_key - v2"
2025-07-31T09:26:13.6011857Z grafana          | logger=migrator t=2025-07-31T09:26:13.144212022Z level=info msg="Migration successfully executed" id="create index UQE_api_key_key - v2" duration=787.207µs
2025-07-31T09:26:13.6013461Z grafana          | logger=migrator t=2025-07-31T09:26:13.148113421Z level=info msg="Executing migration" id="create index UQE_api_key_org_id_name - v2"
2025-07-31T09:26:13.6015695Z grafana          | logger=migrator t=2025-07-31T09:26:13.148961613Z level=info msg="Migration successfully executed" id="create index UQE_api_key_org_id_name - v2" duration=844.715µs
2025-07-31T09:26:13.6017483Z grafana          | logger=migrator t=2025-07-31T09:26:13.150542058Z level=info msg="Executing migration" id="copy api_key v1 to v2"
2025-07-31T09:26:13.6019164Z grafana          | logger=migrator t=2025-07-31T09:26:13.151089575Z level=info msg="Migration successfully executed" id="copy api_key v1 to v2" duration=549.702µs
2025-07-31T09:26:13.6021226Z grafana          | logger=migrator t=2025-07-31T09:26:13.154490235Z level=info msg="Executing migration" id="Drop old table api_key_v1"
2025-07-31T09:26:13.6023639Z grafana          | logger=migrator t=2025-07-31T09:26:13.155143471Z level=info msg="Migration successfully executed" id="Drop old table api_key_v1" duration=652.775µs
2025-07-31T09:26:13.6025238Z grafana          | logger=migrator t=2025-07-31T09:26:13.157849016Z level=info msg="Executing migration" id="Update api_key table charset"
2025-07-31T09:26:13.6027021Z grafana          | logger=migrator t=2025-07-31T09:26:13.157930189Z level=info msg="Migration successfully executed" id="Update api_key table charset" duration=81.312µs
2025-07-31T09:26:13.6028495Z grafana          | logger=migrator t=2025-07-31T09:26:13.159239175Z level=info msg="Executing migration" id="Add expires to api_key table"
2025-07-31T09:26:13.6029942Z grafana          | logger=migrator t=2025-07-31T09:26:13.162850179Z level=info msg="Migration successfully executed" id="Add expires to api_key table" duration=3.610463ms
2025-07-31T09:26:13.6031565Z grafana          | logger=migrator t=2025-07-31T09:26:13.168155202Z level=info msg="Executing migration" id="Add service account foreign key"
2025-07-31T09:26:13.6033073Z grafana          | logger=migrator t=2025-07-31T09:26:13.170978389Z level=info msg="Migration successfully executed" id="Add service account foreign key" duration=2.822856ms
2025-07-31T09:26:13.6034637Z grafana          | logger=migrator t=2025-07-31T09:26:13.174403615Z level=info msg="Executing migration" id="set service account foreign key to nil if 0"
2025-07-31T09:26:13.6036523Z grafana          | logger=migrator t=2025-07-31T09:26:13.174590396Z level=info msg="Migration successfully executed" id="set service account foreign key to nil if 0" duration=186.941µs
2025-07-31T09:26:13.6038048Z grafana          | logger=migrator t=2025-07-31T09:26:13.176816913Z level=info msg="Executing migration" id="Add last_used_at to api_key table"
2025-07-31T09:26:13.6039547Z grafana          | logger=migrator t=2025-07-31T09:26:13.183826133Z level=info msg="Migration successfully executed" id="Add last_used_at to api_key table" duration=7.008498ms
2025-07-31T09:26:13.6041271Z grafana          | logger=migrator t=2025-07-31T09:26:13.185333801Z level=info msg="Executing migration" id="Add is_revoked column to api_key table"
2025-07-31T09:26:13.6042861Z grafana          | logger=migrator t=2025-07-31T09:26:13.190278558Z level=info msg="Migration successfully executed" id="Add is_revoked column to api_key table" duration=4.944326ms
2025-07-31T09:26:13.6054719Z grafana          | logger=migrator t=2025-07-31T09:26:13.199606819Z level=info msg="Executing migration" id="create dashboard_snapshot table v4"
2025-07-31T09:26:13.6056315Z grafana          | logger=migrator t=2025-07-31T09:26:13.200633846Z level=info msg="Migration successfully executed" id="create dashboard_snapshot table v4" duration=1.02898ms
2025-07-31T09:26:13.6057833Z grafana          | logger=migrator t=2025-07-31T09:26:13.205239647Z level=info msg="Executing migration" id="drop table dashboard_snapshot_v4 #1"
2025-07-31T09:26:13.6059710Z grafana          | logger=migrator t=2025-07-31T09:26:13.205918261Z level=info msg="Migration successfully executed" id="drop table dashboard_snapshot_v4 #1" duration=678.383µs
2025-07-31T09:26:13.6061450Z grafana          | logger=migrator t=2025-07-31T09:26:13.207397686Z level=info msg="Executing migration" id="create dashboard_snapshot table v5 #2"
2025-07-31T09:26:13.6063581Z grafana          | logger=migrator t=2025-07-31T09:26:13.208341166Z level=info msg="Migration successfully executed" id="create dashboard_snapshot table v5 #2" duration=943.22µs
2025-07-31T09:26:13.6065410Z grafana          | logger=migrator t=2025-07-31T09:26:13.211938055Z level=info msg="Executing migration" id="create index UQE_dashboard_snapshot_key - v5"
2025-07-31T09:26:13.6067072Z grafana          | logger=migrator t=2025-07-31T09:26:13.213442888Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_snapshot_key - v5" duration=1.504733ms
2025-07-31T09:26:13.6068780Z grafana          | logger=migrator t=2025-07-31T09:26:13.218480539Z level=info msg="Executing migration" id="create index UQE_dashboard_snapshot_delete_key - v5"
2025-07-31T09:26:13.6071043Z grafana          | logger=migrator t=2025-07-31T09:26:13.219355341Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_snapshot_delete_key - v5" duration=874.521µs
2025-07-31T09:26:13.6072820Z grafana          | logger=migrator t=2025-07-31T09:26:13.224603587Z level=info msg="Executing migration" id="create index IDX_dashboard_snapshot_user_id - v5"
2025-07-31T09:26:13.6074565Z grafana          | logger=migrator t=2025-07-31T09:26:13.227519648Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_snapshot_user_id - v5" duration=2.915711ms
2025-07-31T09:26:13.6076240Z grafana          | logger=migrator t=2025-07-31T09:26:13.234467493Z level=info msg="Executing migration" id="alter dashboard_snapshot to mediumtext v2"
2025-07-31T09:26:13.6078149Z grafana          | logger=migrator t=2025-07-31T09:26:13.234532856Z level=info msg="Migration successfully executed" id="alter dashboard_snapshot to mediumtext v2" duration=65.633µs
2025-07-31T09:26:13.6079737Z grafana          | logger=migrator t=2025-07-31T09:26:13.241425367Z level=info msg="Executing migration" id="Update dashboard_snapshot table charset"
2025-07-31T09:26:13.6081803Z grafana          | logger=migrator t=2025-07-31T09:26:13.241451305Z level=info msg="Migration successfully executed" id="Update dashboard_snapshot table charset" duration=26.71µs
2025-07-31T09:26:13.6083509Z grafana          | logger=migrator t=2025-07-31T09:26:13.242959114Z level=info msg="Executing migration" id="Add column external_delete_url to dashboard_snapshots table"
2025-07-31T09:26:13.6085300Z grafana          | logger=migrator t=2025-07-31T09:26:13.246980238Z level=info msg="Migration successfully executed" id="Add column external_delete_url to dashboard_snapshots table" duration=4.020703ms
2025-07-31T09:26:13.6086951Z grafana          | logger=migrator t=2025-07-31T09:26:13.249349563Z level=info msg="Executing migration" id="Add encrypted dashboard json column"
2025-07-31T09:26:13.6088461Z grafana          | logger=migrator t=2025-07-31T09:26:13.260836034Z level=info msg="Migration successfully executed" id="Add encrypted dashboard json column" duration=11.484998ms
2025-07-31T09:26:13.6090004Z grafana          | logger=migrator t=2025-07-31T09:26:13.264577022Z level=info msg="Executing migration" id="Change dashboard_encrypted column to MEDIUMBLOB"
2025-07-31T09:26:13.6092040Z grafana          | logger=migrator t=2025-07-31T09:26:13.264632847Z level=info msg="Migration successfully executed" id="Change dashboard_encrypted column to MEDIUMBLOB" duration=56.997µs
2025-07-31T09:26:13.6093526Z grafana          | logger=migrator t=2025-07-31T09:26:13.266456008Z level=info msg="Executing migration" id="create quota table v1"
2025-07-31T09:26:13.6094801Z grafana          | logger=migrator t=2025-07-31T09:26:13.272477125Z level=info msg="Migration successfully executed" id="create quota table v1" duration=6.020305ms
2025-07-31T09:26:13.6096521Z grafana          | logger=migrator t=2025-07-31T09:26:13.276766361Z level=info msg="Executing migration" id="create index UQE_quota_org_id_user_id_target - v1"
2025-07-31T09:26:13.6098408Z grafana          | logger=migrator t=2025-07-31T09:26:13.277642174Z level=info msg="Migration successfully executed" id="create index UQE_quota_org_id_user_id_target - v1" duration=878.408µs
2025-07-31T09:26:13.6100648Z grafana          | logger=migrator t=2025-07-31T09:26:13.287401253Z level=info msg="Executing migration" id="Update quota table charset"
2025-07-31T09:26:13.6102327Z grafana          | logger=migrator t=2025-07-31T09:26:13.28746331Z level=info msg="Migration successfully executed" id="Update quota table charset" duration=62.557µs
2025-07-31T09:26:13.6103686Z grafana          | logger=migrator t=2025-07-31T09:26:13.28872135Z level=info msg="Executing migration" id="create plugin_setting table"
2025-07-31T09:26:13.6105242Z grafana          | logger=migrator t=2025-07-31T09:26:13.289548392Z level=info msg="Migration successfully executed" id="create plugin_setting table" duration=826.531µs
2025-07-31T09:26:13.6106870Z grafana          | logger=migrator t=2025-07-31T09:26:13.295582433Z level=info msg="Executing migration" id="create index UQE_plugin_setting_org_id_plugin_id - v1"
2025-07-31T09:26:13.6108946Z grafana          | logger=migrator t=2025-07-31T09:26:13.296512357Z level=info msg="Migration successfully executed" id="create index UQE_plugin_setting_org_id_plugin_id - v1" duration=929.284µs
2025-07-31T09:26:13.6110910Z grafana          | logger=migrator t=2025-07-31T09:26:13.299322269Z level=info msg="Executing migration" id="Add column plugin_version to plugin_settings"
2025-07-31T09:26:13.6112487Z grafana          | logger=migrator t=2025-07-31T09:26:13.302476128Z level=info msg="Migration successfully executed" id="Add column plugin_version to plugin_settings" duration=3.153408ms
2025-07-31T09:26:13.6114543Z grafana          | logger=migrator t=2025-07-31T09:26:13.306730257Z level=info msg="Executing migration" id="Update plugin_setting table charset"
2025-07-31T09:26:13.6116372Z grafana          | logger=migrator t=2025-07-31T09:26:13.306812622Z level=info msg="Migration successfully executed" id="Update plugin_setting table charset" duration=83.036µs
2025-07-31T09:26:13.6117852Z grafana          | logger=migrator t=2025-07-31T09:26:13.310860165Z level=info msg="Executing migration" id="update NULL org_id to 1"
2025-07-31T09:26:13.6119602Z grafana          | logger=migrator t=2025-07-31T09:26:13.311266037Z level=info msg="Migration successfully executed" id="update NULL org_id to 1" duration=405.961µs
2025-07-31T09:26:13.6121270Z grafana          | logger=migrator t=2025-07-31T09:26:13.314910164Z level=info msg="Executing migration" id="make org_id NOT NULL and DEFAULT VALUE 1"
2025-07-31T09:26:13.6122335Z mixtral          | Error: unknown command "sh" for "ollama"
2025-07-31T09:26:13.6122837Z mixtral          | 
2025-07-31T09:26:13.6123162Z mixtral          | Did you mean this?
2025-07-31T09:26:13.6123589Z mixtral          | 	show
2025-07-31T09:26:13.6123915Z mixtral          | 	push
2025-07-31T09:26:13.6124275Z mixtral          | 	ps
2025-07-31T09:26:13.6124596Z mixtral          | 	cp
2025-07-31T09:26:13.6124912Z mixtral          | 	rm
2025-07-31T09:26:13.6125253Z mixtral          | 
2025-07-31T09:26:13.6125664Z mixtral          | Error: unknown command "sh" for "ollama"
2025-07-31T09:26:13.6126173Z mixtral          | 
2025-07-31T09:26:13.6126493Z mixtral          | Did you mean this?
2025-07-31T09:26:13.6126897Z mixtral          | 	show
2025-07-31T09:26:13.6127248Z mixtral          | 	push
2025-07-31T09:26:13.6127586Z mixtral          | 	ps
2025-07-31T09:26:13.6127914Z mixtral          | 	cp
2025-07-31T09:26:13.6128248Z mixtral          | 	rm
2025-07-31T09:26:13.6128580Z mixtral          | 
2025-07-31T09:26:13.6131201Z redis_store      | 
2025-07-31T09:26:13.6131673Z redis_store      | *** FATAL CONFIG FILE ERROR (Redis 7.4.5) ***
2025-07-31T09:26:13.6132314Z redis_store      | Reading the configuration file, at line 2
2025-07-31T09:26:13.6133817Z redis_store      | >>> 'requirepass'
2025-07-31T09:26:13.6134307Z redis_store      | wrong number of arguments
2025-07-31T09:26:13.6134725Z redis_store      | 
2025-07-31T09:26:13.6135125Z redis_store      | *** FATAL CONFIG FILE ERROR (Redis 7.4.5) ***
2025-07-31T09:26:13.6135960Z redis_store      | Reading the configuration file, at line 2
2025-07-31T09:26:13.6136720Z redis_store      | >>> 'requirepass'
2025-07-31T09:26:13.6137172Z redis_store      | wrong number of arguments
2025-07-31T09:26:13.6137600Z redis_store      | 
2025-07-31T09:26:13.6138024Z redis_store      | *** FATAL CONFIG FILE ERROR (Redis 7.4.5) ***
2025-07-31T09:26:13.6138635Z redis_store      | Reading the configuration file, at line 2
2025-07-31T09:26:13.6139186Z redis_store      | >>> 'requirepass'
2025-07-31T09:26:13.6139615Z redis_store      | wrong number of arguments
2025-07-31T09:26:13.9370601Z postgres_markov_db  | Error: Database is uninitialized and superuser password is not specified.
2025-07-31T09:26:13.9372277Z postgres_markov_db  |        You must specify POSTGRES_PASSWORD to a non-empty value for the
2025-07-31T09:26:13.9373324Z postgres_markov_db  |        superuser. For example, "-e POSTGRES_PASSWORD=password" on "docker run".
2025-07-31T09:26:13.9374167Z postgres_markov_db  | 
2025-07-31T09:26:13.9374796Z postgres_markov_db  |        You may also use "POSTGRES_HOST_AUTH_METHOD=trust" to allow all
2025-07-31T09:26:13.9375748Z postgres_markov_db  |        connections without a password. This is *not* recommended.
2025-07-31T09:26:13.9376432Z postgres_markov_db  | 
2025-07-31T09:26:13.9376958Z postgres_markov_db  |        See PostgreSQL documentation about "trust":
2025-07-31T09:26:13.9377759Z postgres_markov_db  |        https://www.postgresql.org/docs/current/auth-trust.html
2025-07-31T09:26:13.9378713Z postgres_markov_db  | Error: Database is uninitialized and superuser password is not specified.
2025-07-31T09:26:13.9379707Z postgres_markov_db  |        You must specify POSTGRES_PASSWORD to a non-empty value for the
2025-07-31T09:26:13.9380797Z postgres_markov_db  |        superuser. For example, "-e POSTGRES_PASSWORD=password" on "docker run".
2025-07-31T09:26:13.9381512Z postgres_markov_db  | 
2025-07-31T09:26:13.9382046Z postgres_markov_db  |        You may also use "POSTGRES_HOST_AUTH_METHOD=trust" to allow all
2025-07-31T09:26:13.9382896Z postgres_markov_db  |        connections without a password. This is *not* recommended.
2025-07-31T09:26:13.9383533Z postgres_markov_db  | 
2025-07-31T09:26:13.9384009Z postgres_markov_db  |        See PostgreSQL documentation about "trust":
2025-07-31T09:26:13.9384750Z postgres_markov_db  |        https://www.postgresql.org/docs/current/auth-trust.html
2025-07-31T09:26:13.9385908Z postgres_markov_db  | Error: Database is uninitialized and superuser password is not specified.
2025-07-31T09:26:13.9386791Z postgres_markov_db  |        You must specify POSTGRES_PASSWORD to a non-empty value for the
2025-07-31T09:26:13.9387656Z postgres_markov_db  |        superuser. For example, "-e POSTGRES_PASSWORD=password" on "docker run".
2025-07-31T09:26:13.9388413Z postgres_markov_db  | 
2025-07-31T09:26:13.9388941Z postgres_markov_db  |        You may also use "POSTGRES_HOST_AUTH_METHOD=trust" to allow all
2025-07-31T09:26:13.9389742Z postgres_markov_db  |        connections without a password. This is *not* recommended.
2025-07-31T09:26:13.9390540Z postgres_markov_db  | 
2025-07-31T09:26:13.9390995Z postgres_markov_db  |        See PostgreSQL documentation about "trust":
